Node Name,RSSI (-30 (Strong) to -120 (weak) dBm),SNR (-20 to 10 (less signal noise)),Current (4-20mA),Time
LT2222_11,-73,9.0,0.0,09-02-2022 08:35:16
LT2222_16,-91,9.8,13.04,09-02-2022 08:35:01
LT2222_3,-82,8.2,15.27,09-02-2022 08:34:59
LT2222_1,-89,9.0,9.46,09-02-2022 08:34:59
LT2222_11,-90,10.2,0.0,09-02-2022 08:32:16
LT2222_16,-101,9.0,13.02,09-02-2022 08:32:02
LT2222_3,-90,9.5,15.28,09-02-2022 08:31:59
LT2222_11,-70,10.2,0.0,09-02-2022 08:31:16
LT2222_3,-89,10.5,15.28,09-02-2022 08:30:59
LT2222_1,-88,9.5,9.49,09-02-2022 08:30:59
LT2222_11,-66,9.8,0.0,09-02-2022 08:30:18
LT2222_1,-85,9.5,9.34,09-02-2022 08:30:00
LT2222_3,-82,1.5,15.27,09-02-2022 08:29:59
LT2222_11,-70,9.2,0.0,09-02-2022 08:29:16
LT2222_1,-105,9.0,9.46,09-02-2022 08:29:00
LT2222_11,-89,9.0,0.0,09-02-2022 08:28:17
LT2222_3,-87,9.8,15.27,09-02-2022 08:28:00
LT2222_3,-140,-19.5,15.43,09-02-2022 02:10:01
LT2222_11,-78,9.8,0.0,08-02-2022 19:02:17
LT2222_16,-101,7.8,10.4,08-02-2022 19:02:01
LT2222_1,-102,7.5,15.31,08-02-2022 19:01:59
LT2222_3,-97,8.5,15.2,08-02-2022 19:01:59
LT2222_16,-101,7.8,10.4,08-02-2022 19:01:01
LT2222_11,-76,9.8,0.0,08-02-2022 19:00:17
LT2222_1,-111,4.8,15.34,08-02-2022 18:59:59
LT2222_3,-102,9.2,15.19,08-02-2022 18:59:59
LT2222_11,-78,10.5,0.0,08-02-2022 18:59:17
LT2222_16,-95,11.0,10.4,08-02-2022 18:59:01
LT2222_1,-107,5.2,15.33,08-02-2022 18:58:59
LT2222_3,-99,8.5,15.21,08-02-2022 18:58:59
LT2222_11,-67,11.0,0.0,08-02-2022 18:58:17
LT2222_16,-93,9.8,10.41,08-02-2022 18:58:01
LT2222_1,-96,11.0,15.34,08-02-2022 18:57:59
LT2222_3,-99,9.5,15.19,08-02-2022 18:57:59
LT2222_11,-63,9.8,0.0,08-02-2022 18:57:17
LT2222_16,-96,10.2,10.39,08-02-2022 18:57:01
LT2222_1,-91,11.0,15.37,08-02-2022 18:56:59
LT2222_3,-99,10.0,15.18,08-02-2022 18:56:59
LT2222_11,-65,9.0,0.0,08-02-2022 18:56:17
LT2222_16,-108,2.8,10.42,08-02-2022 18:56:01
LT2222_3,-88,9.2,15.2,08-02-2022 18:55:59
LT2222_11,-76,11.2,0.0,08-02-2022 18:55:19
LT2222_1,-89,8.5,15.4,08-02-2022 18:54:59
LT2222_3,-90,9.8,15.18,08-02-2022 18:54:59
LT2222_11,-72,10.0,0.0,08-02-2022 18:54:19
LT2222_16,-93,10.8,10.41,08-02-2022 18:54:01
LT2222_1,-94,10.2,15.4,08-02-2022 18:53:59
LT2222_3,-90,10.0,15.2,08-02-2022 18:53:59
LT2222_1,-87,10.2,15.4,08-02-2022 18:53:01
LT2222_16,-107,8.8,10.43,08-02-2022 18:53:01
LT2222_3,-99,7.2,15.2,08-02-2022 18:52:59
LT2222_16,-111,6.5,10.41,08-02-2022 18:52:02
LT2222_3,-94,9.2,15.18,08-02-2022 18:51:59
LT2222_3,-96,8.0,0.12,08-02-2022 18:51:01
LT2222_1,-140,-19.8,9.57,08-02-2022 09:02:48
LT2222_11,-73,9.8,0.0,07-02-2022 15:22:24
LT2222_11,-73,10.0,0.0,07-02-2022 15:22:20
LT2222_1,-97,10.0,15.06,07-02-2022 15:21:47
LT2222_11,-75,9.0,0.0,07-02-2022 15:21:20
LT2222_3,-106,5.5,14.9,07-02-2022 15:21:13
LT2222_1,-100,9.2,15.08,07-02-2022 15:20:47
LT2222_16,-102,4.5,13.57,07-02-2022 15:20:37
LT2222_11,-73,11.0,0.0,07-02-2022 15:20:20
LT2222_3,-105,5.0,14.89,07-02-2022 15:20:13
LT2222_1,-102,8.8,15.6,07-02-2022 15:19:47
LT2222_16,-103,5.2,13.55,07-02-2022 15:19:37
LT2222_11,-75,10.0,0.0,07-02-2022 15:19:20
LT2222_3,-107,4.8,14.9,07-02-2022 15:19:13
LT2222_1,-102,7.8,15.47,07-02-2022 15:18:47
LT2222_11,-73,9.5,0.0,07-02-2022 15:18:20
LT2222_3,-106,4.2,14.91,07-02-2022 15:18:13
LT2222_1,-107,5.0,15.04,07-02-2022 15:17:47
LT2222_16,-103,6.5,13.54,07-02-2022 15:17:37
LT2222_11,-75,9.5,0.0,07-02-2022 15:17:20
LT2222_3,-101,7.8,14.92,07-02-2022 15:17:13
LT2222_1,-102,4.5,14.95,07-02-2022 15:16:47
LT2222_16,-101,5.0,13.52,07-02-2022 15:16:37
LT2222_11,-72,9.0,0.0,07-02-2022 15:16:20
LT2222_3,-99,8.8,14.91,07-02-2022 15:16:13
LT2222_16,-95,8.5,13.54,07-02-2022 15:15:37
LT2222_11,-72,10.0,0.0,07-02-2022 15:15:20
LT2222_3,-107,5.5,14.92,07-02-2022 15:15:13
LT2222_16,-93,8.8,13.54,07-02-2022 15:14:37
LT2222_11,-72,11.0,0.0,07-02-2022 15:14:21
LT2222_1,-100,8.5,15.51,07-02-2022 15:13:47
LT2222_16,-93,8.5,13.53,07-02-2022 15:13:37
LT2222_11,-75,10.2,0.0,07-02-2022 15:13:20
LT2222_3,-101,7.8,14.94,07-02-2022 15:13:13
LT2222_1,-100,7.5,14.85,07-02-2022 15:12:47
LT2222_16,-93,10.8,13.54,07-02-2022 15:12:37
LT2222_11,-78,10.0,0.0,07-02-2022 15:12:20
LT2222_3,-99,7.5,14.94,07-02-2022 15:12:09
LT2222_3,-97,8.0,14.94,07-02-2022 15:11:59
LT2222-3,-99,7.2,14.94,07-02-2022 15:11:49
LT2222-3,-101,8.5,14.94,07-02-2022 15:11:39
LT2222_16,-107,7.8,13.55,07-02-2022 15:11:32
LT2222-3,-93,9.5,14.94,07-02-2022 15:11:29
LT2222_11,-73,11.0,0.0,07-02-2022 15:11:20
LT2222-3,-93,8.8,14.94,07-02-2022 15:11:19
LT2222-3,-102,9.0,14.96,07-02-2022 15:11:10
LT2222-3,-100,7.2,14.94,07-02-2022 15:11:00
LT2222-3,-107,8.0,14.96,07-02-2022 15:10:50
LT2222_1,-96,10.5,14.91,07-02-2022 15:10:47
LT2222-3,-89,9.8,14.95,07-02-2022 15:10:40
LT2222-3,-111,7.5,14.97,07-02-2022 15:10:30
LT2222-3,-91,8.8,14.95,07-02-2022 15:10:20
LT2222_11,-78,9.8,0.0,07-02-2022 15:10:18
LT2222-3,-111,8.0,14.97,07-02-2022 15:10:10
LT2222-3,-91,8.5,14.96,07-02-2022 15:10:00
LT2222_11,-70,9.0,0.0,07-02-2022 15:09:58
LT2222_16,-113,7.0,13.56,07-02-2022 15:09:52
LT2222_11,-78,10.8,0.0,07-02-2022 15:09:48
LT2222_1,-106,2.5,14.72,07-02-2022 15:09:47
LT2222-3,-93,8.5,14.97,07-02-2022 15:09:41
LT2222_11,-71,10.5,0.0,07-02-2022 15:09:37
LT2222-3,-113,10.0,14.95,07-02-2022 15:09:30
LT2222-3,-90,9.2,14.97,07-02-2022 15:09:20
LT2222_11,-79,9.8,0.0,07-02-2022 15:09:18
LT2222-3,-107,9.2,14.97,07-02-2022 15:09:10
LT2222_11,-66,9.0,0.0,07-02-2022 15:09:07
LT2222-3,-90,8.5,14.97,07-02-2022 15:09:00
LT2222_11,-64,9.8,0.0,07-02-2022 15:08:58
LT2222-3,-107,6.0,14.97,07-02-2022 15:08:50
LT2222_11,-64,8.5,0.0,07-02-2022 15:08:48
LT2222_1,-95,8.5,13.97,07-02-2022 15:08:44
LT2222-3,-94,7.8,14.97,07-02-2022 15:08:40
LT2222_11,-66,10.8,0.0,07-02-2022 15:08:38
LT2222-3,-113,6.8,14.97,07-02-2022 15:08:30
LT2222_11,-65,10.5,0.0,07-02-2022 15:08:27
LT2222_1,-96,9.0,13.7,07-02-2022 15:08:24
LT2222_11,-63,10.2,0.0,07-02-2022 15:08:19
LT2222_1,-97,8.8,12.99,07-02-2022 15:08:14
LT2222-3,-109,5.2,14.96,07-02-2022 15:08:10
LT2222_1,-100,5.0,12.72,07-02-2022 15:08:04
LT2222-3,-91,7.5,14.98,07-02-2022 15:08:00
LT2222_11,-89,9.2,0.0,07-02-2022 15:07:56
LT2222-3,-95,9.8,14.97,07-02-2022 15:07:50
LT2222_1,-96,8.2,12.88,07-02-2022 15:07:46
LT2222-3,-95,8.0,14.98,07-02-2022 15:07:40
LT2222_1,-138,-19.5,15.01,07-02-2022 12:16:36
LT2222_1,-139,-19.2,12.05,07-02-2022 12:13:29
LT2222_1,-140,-19.5,11.68,07-02-2022 12:04:56
LT2222_11,-140,-20.5,0.0,07-02-2022 11:45:35
LT2222_1,-140,-19.5,11.35,07-02-2022 11:28:16
LT2222_1,-140,-20.0,11.19,07-02-2022 11:25:47
LT2222_1,-139,-19.0,10.99,07-02-2022 11:21:56
LT2222_16,-89,8.2,13.56,07-02-2022 10:25:14
LT2222_11,-66,9.2,0.0,07-02-2022 10:25:06
LT2222_1,-94,9.8,10.1,07-02-2022 10:25:06
LT2222-3,-90,8.0,13.97,07-02-2022 10:25:02
LT2222_11,-65,9.2,0.0,07-02-2022 10:25:01
LT2222_1,-91,0.8,10.1,07-02-2022 10:25:01
LT2222_16,-87,9.5,13.58,07-02-2022 10:24:54
LT2222_11,-71,11.0,0.0,07-02-2022 10:24:52
LT2222_1,-93,9.8,10.07,07-02-2022 10:24:44
LT2222-3,-93,8.8,13.98,07-02-2022 10:24:42
LT2222_11,-67,10.8,0.0,07-02-2022 10:24:41
LT2222_1,-94,8.5,10.07,07-02-2022 10:24:40
LT2222_1,-96,10.0,10.07,07-02-2022 10:24:36
LT2222_16,-89,8.0,13.59,07-02-2022 10:24:24
LT2222_1,-93,9.8,10.04,07-02-2022 10:24:21
LT2222_11,-68,10.5,0.0,07-02-2022 10:24:18
LT2222_1,-95,9.5,10.04,07-02-2022 10:24:16
LT2222-3,-90,8.0,13.96,07-02-2022 10:24:12
LT2222_1,-95,8.2,10.19,07-02-2022 10:24:05
LT2222_16,-91,7.5,13.55,07-02-2022 10:24:04
LT2222_11,-64,9.8,0.0,07-02-2022 10:24:03
LT2222_11,-66,10.0,0.0,07-02-2022 10:23:57
LT2222_1,-94,8.5,10.19,07-02-2022 10:23:56
LT2222_16,-89,8.2,13.57,07-02-2022 10:23:54
LT2222-3,-88,10.2,13.97,07-02-2022 10:23:52
LT2222_11,-71,10.0,0.0,07-02-2022 10:23:52
LT2222_1,-97,9.2,10.26,07-02-2022 10:23:44
LT2222_11,-65,10.0,0.0,07-02-2022 10:23:37
LT2222_16,-90,7.0,13.55,07-02-2022 10:23:34
LT2222_11,-65,10.8,0.0,07-02-2022 10:23:31
LT2222_1,-93,9.8,10.29,07-02-2022 10:23:26
LT2222_16,-91,8.5,13.57,07-02-2022 10:23:24
LT2222-3,-89,8.8,13.97,07-02-2022 10:23:22
LT2222_1,-96,9.5,10.29,07-02-2022 10:23:21
LT2222_16,-91,7.8,13.55,07-02-2022 10:23:14
LT2222_11,-70,8.0,0.0,07-02-2022 10:23:13
LT2222-3,-90,9.8,13.97,07-02-2022 10:23:12
LT2222_11,-67,8.5,0.0,07-02-2022 10:23:07
LT2222-3,-90,10.0,13.97,07-02-2022 10:23:02
LT2222_11,-66,9.2,0.0,07-02-2022 10:23:01
LT2222_1,-95,8.2,10.24,07-02-2022 10:22:56
LT2222_11,-64,10.5,0.0,07-02-2022 10:22:53
LT2222-3,-85,10.0,13.98,07-02-2022 10:22:52
LT2222_11,-66,9.5,0.0,07-02-2022 10:22:47
LT2222_16,-88,8.5,13.59,07-02-2022 10:22:44
LT2222-3,-86,10.2,13.97,07-02-2022 10:22:42
LT2222_1,-94,9.8,10.06,07-02-2022 10:22:36
LT2222_16,-88,9.5,13.57,07-02-2022 10:22:34
LT2222-3,-87,11.0,13.97,07-02-2022 10:22:32
LT2222_11,-68,9.8,0.0,07-02-2022 10:22:26
LT2222_16,-89,8.5,13.58,07-02-2022 10:22:24
LT2222_1,-93,10.2,10.11,07-02-2022 10:22:16
LT2222_16,-86,9.0,13.55,07-02-2022 10:22:14
LT2222-3,-88,7.8,13.97,07-02-2022 10:22:12
LT2222_11,-63,10.8,0.0,07-02-2022 10:22:06
LT2222_1,-91,8.2,10.04,07-02-2022 10:22:04
LT2222_16,-89,8.5,13.55,07-02-2022 10:22:04
LT2222-3,-93,9.2,13.98,07-02-2022 10:22:02
LT2222_11,-62,10.8,0.0,07-02-2022 10:22:01
LT2222_1,-98,8.5,10.04,07-02-2022 10:21:56
LT2222_16,-88,8.8,13.57,07-02-2022 10:21:54
LT2222_11,-62,9.8,0.0,07-02-2022 10:21:53
LT2222_11,-64,9.5,0.0,07-02-2022 10:21:48
LT2222_1,-94,9.0,10.02,07-02-2022 10:21:46
LT2222_16,-88,10.0,13.56,07-02-2022 10:21:44
LT2222-3,-87,9.8,13.97,07-02-2022 10:21:42
LT2222_11,-65,10.2,0.0,07-02-2022 10:21:41
LT2222_1,-96,9.5,10.02,07-02-2022 10:21:36
LT2222-3,-85,10.5,13.98,07-02-2022 10:21:32
LT2222_1,-99,10.0,10.09,07-02-2022 10:21:26
LT2222_11,-64,9.0,0.0,07-02-2022 10:21:23
LT2222_11,-65,8.8,0.0,07-02-2022 10:21:17
LT2222_1,-93,11.2,10.09,07-02-2022 10:21:16
LT2222_16,-88,8.8,13.57,07-02-2022 10:21:14
LT2222_1,-91,10.5,9.98,07-02-2022 10:21:05
LT2222_16,-90,10.2,13.57,07-02-2022 10:21:04
LT2222-3,-91,9.0,13.98,07-02-2022 10:21:02
LT2222_1,-93,10.0,9.98,07-02-2022 10:21:00
LT2222_16,-90,7.8,13.56,07-02-2022 10:20:54
LT2222_11,-73,9.0,0.0,07-02-2022 10:20:51
LT2222-3,-88,10.5,13.98,07-02-2022 10:20:42
LT2222_11,-63,9.2,0.0,07-02-2022 10:20:37
LT2222_16,-92,8.5,13.55,07-02-2022 10:20:34
LT2222_11,-71,8.8,0.0,07-02-2022 10:20:23
LT2222_1,-93,11.0,9.93,07-02-2022 10:20:20
LT2222_1,-94,8.5,9.85,07-02-2022 10:20:04
LT2222_11,-70,10.2,0.0,07-02-2022 10:19:55
LT2222_16,-88,8.8,13.57,07-02-2022 10:19:54
LT2222_11,-68,9.5,0.0,07-02-2022 10:19:49
LT2222_1,-93,8.2,9.97,07-02-2022 10:19:45
LT2222_16,-90,9.0,13.55,07-02-2022 10:19:44
LT2222_11,-68,8.2,0.0,07-02-2022 10:19:41
LT2222_1,-97,9.5,9.97,07-02-2022 10:19:40
LT2222_1,-94,10.8,9.97,07-02-2022 10:19:36
LT2222_16,-91,8.2,13.57,07-02-2022 10:19:34
LT2222-3,-92,9.0,13.98,07-02-2022 10:19:32
LT2222_11,-67,9.2,0.0,07-02-2022 10:19:27
LT2222_1,-89,9.2,9.95,07-02-2022 10:19:24
LT2222_16,-96,7.5,13.53,07-02-2022 10:19:24
LT2222-3,-93,9.0,13.98,07-02-2022 10:19:22
LT2222_11,-69,8.8,0.0,07-02-2022 10:19:21
LT2222_1,-97,9.2,9.95,07-02-2022 10:19:16
LT2222_16,-95,8.5,13.55,07-02-2022 10:19:14
LT2222_16,-90,8.2,13.56,07-02-2022 10:19:04
LT2222_11,-66,9.5,0.0,07-02-2022 10:19:04
LT2222-3,-90,9.0,13.98,07-02-2022 10:19:02
LT2222_1,-93,10.2,10.01,07-02-2022 10:19:00
LT2222-3,-88,9.8,13.97,07-02-2022 10:18:52
LT2222_11,-67,9.5,0.0,07-02-2022 10:18:52
LT2222_1,-102,7.5,9.96,07-02-2022 10:18:46
LT2222_16,-96,8.2,13.56,07-02-2022 10:18:44
LT2222-3,-91,10.2,13.98,07-02-2022 10:18:42
LT2222_11,-67,9.2,0.0,07-02-2022 10:18:36
LT2222_1,-91,9.8,9.96,07-02-2022 10:18:36
LT2222_16,-94,7.8,13.56,07-02-2022 10:18:34
LT2222_11,-67,9.2,0.0,07-02-2022 10:18:32
LT2222_1,-101,9.0,9.79,07-02-2022 10:18:20
LT2222-3,-85,9.8,13.98,07-02-2022 10:18:12
LT2222-3,-91,10.5,13.98,07-02-2022 10:18:02
LT2222_1,-96,8.8,9.76,07-02-2022 10:18:01
LT2222_1,-100,9.5,9.76,07-02-2022 10:17:56
LT2222_11,-66,9.0,0.0,07-02-2022 10:17:54
LT2222_16,-93,8.2,13.59,07-02-2022 10:17:54
LT2222_16,-89,8.2,13.57,07-02-2022 10:17:44
LT2222-3,-93,7.8,13.98,07-02-2022 10:17:42
LT2222_11,-67,9.5,0.0,07-02-2022 10:17:42
LT2222_1,-96,10.5,9.89,07-02-2022 10:17:36
LT2222_11,-67,9.5,0.0,07-02-2022 10:17:34
LT2222-3,-87,10.8,13.98,07-02-2022 10:17:33
LT2222_11,-68,9.8,0.0,07-02-2022 10:17:27
LT2222_1,-97,9.2,10.17,07-02-2022 10:17:26
LT2222_16,-92,9.2,13.57,07-02-2022 10:17:24
LT2222_11,-68,11.0,0.0,07-02-2022 10:17:21
LT2222_1,-91,9.8,10.17,07-02-2022 10:17:16
LT2222_16,-94,9.0,13.55,07-02-2022 10:17:14
LT2222-3,-88,9.0,13.98,07-02-2022 10:17:12
LT2222_11,-67,8.5,0.0,07-02-2022 10:17:03
LT2222-3,-90,8.5,13.98,07-02-2022 10:17:02
LT2222_1,-98,-8.8,10.16,07-02-2022 10:17:01
LT2222_11,-70,10.8,0.0,07-02-2022 10:16:56
LT2222_1,-102,8.0,10.05,07-02-2022 10:16:46
LT2222-3,-90,8.5,13.98,07-02-2022 10:16:42
LT2222_1,-96,8.0,10.05,07-02-2022 10:16:41
LT2222_11,-69,10.8,0.0,07-02-2022 10:16:37
LT2222_1,-102,7.2,10.05,07-02-2022 10:16:36
LT2222_16,-96,7.5,13.57,07-02-2022 10:16:34
LT2222_11,-64,9.8,0.0,07-02-2022 10:16:31
LT2222_11,-69,9.5,0.0,07-02-2022 10:16:23
LT2222_1,-95,9.0,10.0,07-02-2022 10:16:20
LT2222_11,-68,10.2,0.0,07-02-2022 10:16:18
LT2222_11,-68,9.2,0.0,07-02-2022 10:16:11
LT2222_1,-99,8.8,9.89,07-02-2022 10:16:06
LT2222_16,-94,8.2,13.57,07-02-2022 10:16:04
LT2222_1,-99,9.0,9.89,07-02-2022 10:15:56
LT2222_11,-65,9.5,0.0,07-02-2022 10:15:54
LT2222_16,-92,7.5,13.58,07-02-2022 10:15:54
LT2222-3,-91,9.2,13.98,07-02-2022 10:15:52
LT2222_11,-66,9.5,0.0,07-02-2022 10:15:48
LT2222_1,-95,8.2,10.03,07-02-2022 10:15:45
LT2222_16,-97,8.2,13.58,07-02-2022 10:15:44
LT2222-3,-93,9.2,13.98,07-02-2022 10:15:42
LT2222_11,-64,10.8,0.0,07-02-2022 10:15:42
LT2222_1,-96,9.2,10.03,07-02-2022 10:15:40
LT2222-3,-89,8.8,13.98,07-02-2022 10:15:33
LT2222-3,-92,9.5,13.98,07-02-2022 10:15:22
LT2222_1,-95,10.0,10.1,07-02-2022 10:15:16
LT2222_16,-91,9.5,13.55,07-02-2022 10:15:14
LT2222_11,-72,9.0,0.0,07-02-2022 10:15:11
LT2222_16,-91,7.0,13.55,07-02-2022 10:15:04
LT2222-3,-93,10.0,13.98,07-02-2022 10:15:02
LT2222_1,-95,8.8,10.07,07-02-2022 10:14:56
LT2222_11,-90,4.2,0.0,07-02-2022 10:14:53
LT2222-3,-90,8.8,13.98,07-02-2022 10:14:52
LT2222_11,-69,11.0,0.0,07-02-2022 10:14:48
LT2222_1,-95,10.2,10.13,07-02-2022 10:14:46
LT2222_16,-93,9.8,13.55,07-02-2022 10:14:44
LT2222_1,-93,10.0,10.13,07-02-2022 10:14:36
LT2222_16,-90,8.2,13.56,07-02-2022 10:14:34
LT2222_11,-71,11.0,0.0,07-02-2022 10:14:33
LT2222-3,-92,9.2,13.97,07-02-2022 10:14:32
LT2222_11,-70,9.0,0.0,07-02-2022 10:14:26
LT2222_16,-93,8.5,13.55,07-02-2022 10:14:24
LT2222-3,-96,9.5,13.99,07-02-2022 10:14:22
LT2222_1,-99,9.2,10.33,07-02-2022 10:14:22
LT2222_11,-73,9.5,0.0,07-02-2022 10:14:21
LT2222_1,-93,9.8,10.33,07-02-2022 10:14:16
LT2222_16,-89,8.0,13.56,07-02-2022 10:14:14
LT2222-3,-90,8.8,13.99,07-02-2022 10:14:12
LT2222_11,-70,8.0,0.0,07-02-2022 10:14:05
LT2222_1,-89,9.2,10.32,07-02-2022 10:14:05
LT2222_16,-94,7.5,13.58,07-02-2022 10:14:04
LT2222-3,-93,9.0,13.98,07-02-2022 10:14:02
LT2222_1,-96,9.5,10.32,07-02-2022 10:14:00
LT2222_11,-69,9.5,0.0,07-02-2022 10:13:59
LT2222_1,-95,8.2,10.32,07-02-2022 10:13:56
LT2222_11,-68,9.8,0.0,07-02-2022 10:13:51
LT2222_16,-91,8.0,13.56,07-02-2022 10:13:44
LT2222-3,-88,9.2,13.98,07-02-2022 10:13:42
LT2222_11,-77,11.0,0.0,07-02-2022 10:13:41
LT2222_1,-93,10.5,10.24,07-02-2022 10:13:41
LT2222_16,-90,8.0,13.56,07-02-2022 10:13:34
LT2222_11,-70,9.5,0.0,07-02-2022 10:13:31
LT2222_11,-72,8.2,0.0,07-02-2022 10:13:24
LT2222_1,-99,10.0,10.17,07-02-2022 10:13:24
LT2222_16,-94,9.2,13.58,07-02-2022 10:13:24
LT2222-3,-91,8.8,13.98,07-02-2022 10:13:22
LT2222_1,-96,10.0,10.17,07-02-2022 10:13:20
LT2222_1,-97,9.5,10.17,07-02-2022 10:13:16
LT2222_16,-91,8.5,13.58,07-02-2022 10:13:14
LT2222-3,-89,8.5,13.98,07-02-2022 10:13:12
LT2222_1,-96,10.0,10.05,07-02-2022 10:13:06
LT2222_16,-90,7.8,13.55,07-02-2022 10:13:04
LT2222_11,-68,9.5,0.0,07-02-2022 10:13:02
LT2222-3,-93,8.8,13.97,07-02-2022 10:13:02
LT2222_1,-99,10.0,10.05,07-02-2022 10:13:01
LT2222_11,-83,8.5,0.0,07-02-2022 10:12:57
LT2222_1,-93,10.0,10.05,07-02-2022 10:12:56
LT2222_16,-89,8.2,13.55,07-02-2022 10:12:54
LT2222_11,-82,10.5,0.0,07-02-2022 10:12:51
LT2222_1,-91,9.0,10.0,07-02-2022 10:12:45
LT2222-3,-91,9.0,13.98,07-02-2022 10:12:42
LT2222_1,-95,8.2,10.0,07-02-2022 10:12:41
LT2222_11,-64,9.5,0.0,07-02-2022 10:12:37
LT2222-3,-91,9.5,13.98,07-02-2022 10:12:22
LT2222_1,-96,9.5,9.97,07-02-2022 10:12:21
LT2222_11,-71,10.0,0.0,07-02-2022 10:12:16
LT2222_16,-91,8.8,13.59,07-02-2022 10:12:14
LT2222_11,-66,8.5,0.0,07-02-2022 10:12:12
LT2222_1,-100,8.2,9.93,07-02-2022 10:12:06
LT2222_16,-92,8.2,13.59,07-02-2022 10:12:04
LT2222-3,-89,9.5,13.97,07-02-2022 10:12:02
LT2222_11,-66,10.0,0.0,07-02-2022 10:11:57
LT2222_1,-93,9.5,9.93,07-02-2022 10:11:56
LT2222_16,-90,9.0,13.59,07-02-2022 10:11:54
LT2222_11,-66,9.8,0.0,07-02-2022 10:11:52
LT2222_1,-99,10.2,9.86,07-02-2022 10:11:44
LT2222_16,-93,8.5,13.6,07-02-2022 10:11:44
LT2222_11,-67,8.0,0.0,07-02-2022 10:11:43
LT2222-3,-85,9.5,13.98,07-02-2022 10:11:42
LT2222_1,-99,10.5,9.86,07-02-2022 10:11:40
LT2222_11,-67,9.2,0.0,07-02-2022 10:11:38
LT2222_16,-91,8.2,13.61,07-02-2022 10:11:34
